RowID, sim, motion, D, ind.prod, biomass.prod, res.inflow, res.types, max.res.val, barrier.width, barrier.height, logseries.a, starting.seed, lower.limit, FlowRate, Width, Height, Viscosity, N, immigration.rate, resource.tau, particle.tau, individual.tau, resource.concentration, shannons.resource.diversity, resource.richness, S, simpson.e, e.var, berger.parker, inv.simp.D, N.max, skew, avg.per.capita.growth, avg.per.capita.maint, tracer.particles, resource.particles
188 , 20 , fluid , 2 , 128.5 , 6.07588337892 , 100 , 2 , 1000 , 0.0 , 0.0 , 0.972432195152 , 80 , 5 , 0.01 , 6 , 7 , 1 , 2215.25 , 4 , 54.7975320815 , 517.45 , 855.373115979 , 0.386904761905 , 0.667584025101 , 2.0 , 5.0 , 0.336525 , 0.0710279490412 , 0.611396113831 , 0.315133569212 , 1738.5 , 1.06786262949 , 0.267109050711 , 0.00187724695467 , 9.0 , 35.0
189 , 21 , fluid , 2 , 11.0 , 1.76443076222 , 300 , 8 , 4000 , 0.0 , 0.0 , 0.918287093173 , 80 , 50 , 1.0 , 5 , 6 , 1 , 51.25 , 2 , 3.76827084115 , 5.0 , 5.65659509762 , 132.4 , 2.0761939058 , 8.0 , 12.0 , 0.580325 , 0.645221368817 , 0.225849567394 , 0.851275015838 , 14.0 , 1.29451103064 , 0.329340797018 , 0.00390063672793 , 5.0 , 1136.75
190 , 21 , fluid , 2 , 13.75 , 2.15321741599 , 300 , 8 , 4000 , 0.0 , 0.0 , 0.918287093173 , 80 , 40 , 0.75 , 5 , 6 , 1 , 70.0 , 2 , 4.85023295828 , 6.0 , 8.113303358 , 126.2 , 2.077253318 , 8.0 , 13.5 , 0.4583 , 0.49523128116 , 0.232737439634 , 0.828223694308 , 20.25 , 1.4839290794 , 0.324301021684 , 0.00434246983059 , 4.0 , 1095.75
191 , 21 , fluid , 2 , 35.5 , 5.17441956071 , 300 , 8 , 4000 , 0.0 , 0.0 , 0.918287093173 , 80 , 40 , 0.5 , 5 , 6 , 1 , 164.25 , 2 , 7.03088967304 , 9.0 , 13.456892102 , 122.825 , 2.07637340501 , 8.0 , 11.75 , 0.33285 , 0.460224321927 , 0.75379592369 , 0.640917756347 , 93.25 , 2.21266505276 , 0.294427436349 , 0.00294152036769 , 4.25 , 1063.75
192 , 21 , fluid , 2 , 604.75 , 97.3480440392 , 300 , 8 , 4000 , 0.0 , 0.0 , 0.918287093173 , 80 , 20 , 0.25 , 5 , 6 , 1 , 3333.75 , 2 , 10.7542841661 , 18.0 , 34.8119441238 , 87.775 , 2.0740481557 , 8.0 , 26.0 , 0.157925 , 0.132266629392 , 0.446082250997 , 0.665355940542 , 1798.25 , 3.29364777884 , 0.366775449556 , 0.00321495365752 , 6.0 , 744.25
193 , 21 , fluid , 2 , 772.5 , 78.8923799148 , 300 , 8 , 4000 , 0.0 , 0.0 , 0.918287093173 , 80 , 20 , 0.1 , 5 , 6 , 1 , 6911.25 , 2 , 14.1119997152 , 43.0 , 89.4392358059 , 51.8166666667 , 2.07292496211 , 8.0 , 27.75 , 0.0769 , 0.110751859594 , 0.55617768523 , 0.422148240196 , 5090.5 , 4.14562721234 , 0.414014040964 , 0.00264678861316 , 4.25 , 446.5
194 , 21 , fluid , 2 , 742.0 , 62.7628179232 , 300 , 8 , 4000 , 0.0 , 0.0 , 0.918287093173 , 80 , 10 , 0.075 , 5 , 6 , 1 , 7225.75 , 2 , 16.3165292077 , 57.4 , 137.244143832 , 36.35 , 2.06302861826 , 8.0 , 24.25 , 0.07855 , 0.10879691837 , 0.483730996415 , 0.37608264858 , 5232.5 , 4.11952172304 , 0.438726588242 , 0.00282236354867 , 5.0 , 309.5
195 , 21 , fluid , 2 , 764.25 , 43.4016787488 , 300 , 8 , 4000 , 0.0 , 0.0 , 0.918287093173 , 80 , 10 , 0.05 , 5 , 6 , 1 , 9986.75 , 2 , 20.8643053732 , 86.0 , 178.971720864 , 35.3833333333 , 2.06801892436 , 8.0 , 18.25 , 0.086775 , 0.0895303105321 , 0.773962398971 , 0.312031292253 , 8285.5 , 3.66591995368 , 0.370835869907 , 0.00203263675854 , 2.75 , 304.0
196 , 21 , fluid , 2 , 915.25 , 41.2678684924 , 300 , 8 , 4000 , 0.0 , 0.0 , 0.918287093173 , 80 , 10 , 0.025 , 5 , 6 , 1 , 15157.0 , 2 , 17.4394862292 , 171.4 , 565.115128411 , 14.9916666667 , 2.03887461111 , 8.0 , 12.75 , 0.0946 , 0.0798606559849 , 0.629820804752 , 0.0661349496166 , 14607.0 , 3.04802709781 , 0.361196359227 , 0.00164843706824 , 4.0 , 120.25
197 , 21 , fluid , 2 , 295.5 , 12.2717967956 , 300 , 8 , 4000 , 0.0 , 0.0 , 0.918287093173 , 80 , 5 , 0.01 , 5 , 6 , 1 , 4222.0 , 2 , 14.0781497604 , 427.95 , 1483.22767622 , 2.94166666667 , 1.90106828005 , 7.75 , 7.5 , 0.1423 , 0.0831661781635 , 0.78038633538 , 0.00716849952342 , 4206.5 , 2.12273109691 , 0.468576004444 , 0.00265027047361 , 5.5 , 25.75
198 , 22 , fluid , 2 , 5.25 , 0.737781772116 , 300 , 4 , 8000 , 0.0 , 0.0 , 0.914693148457 , 80 , 50 , 1.0 , 6 , 6 , 1 , 28.5 , 1 , 4.46018111252 , 6.0 , 6.35985238578 , 55.7083333333 , 1.38523541371 , 4.0 , 7.25 , 0.603925 , 0.62342690854 , 0.334334334334 , 0.762329320904 , 10.5 , 0.948141614887 , 0.291166218729 , 0.00632567813837 , 6.0 , 1337.75
199 , 22 , fluid , 2 , 7.75 , 1.4955549698 , 300 , 4 , 8000 , 0.0 , 0.0 , 0.914693148457 , 80 , 40 , 0.75 , 6 , 6 , 1 , 40.75 , 1 , 5.79616066613 , 7.0 , 8.76792196458 , 54.8472222222 , 1.38459549699 , 4.0 , 7.75 , 0.528225 , 0.559087320431 , 0.390454545455 , 0.732202089541 , 16.75 , 1.16264951908 , 0.33314210886 , 0.00680910495617 , 4.5 , 1301.0
200 , 22 , fluid , 2 , 17.0 , 2.95454760869 , 300 , 4 , 8000 , 0.0 , 0.0 , 0.914693148457 , 80 , 40 , 0.5 , 6 , 6 , 1 , 92.5 , 1 , 8.41998315217 , 11.0 , 15.5480276673 , 52.8541666667 , 1.38540632052 , 4.0 , 7.5 , 0.382925 , 0.444813417068 , 0.684977892639 , 0.589150790836 , 57.75 , 1.64905598594 , 0.313887696019 , 0.00637710026603 , 5.0 , 1269.75
201 , 22 , fluid , 2 , 480.0 , 74.9283024174 , 300 , 4 , 8000 , 0.0 , 0.0 , 0.914693148457 , 80 , 20 , 0.25 , 6 , 6 , 1 , 2714.5 , 1 , 13.4129399916 , 21.0 , 38.1446997265 , 39.5486111111 , 1.38453866808 , 4.0 , 25.5 , 0.1248 , 0.160092811542 , 0.911805510149 , 0.542684804943 , 1643.75 , 3.63792863561 , 0.395855036401 , 0.00478760691046 , 5.5 , 973.5
202 , 22 , fluid , 2 , 535.0 , 60.3531866031 , 300 , 4 , 8000 , 0.0 , 0.0 , 0.914693148457 , 80 , 20 , 0.1 , 6 , 6 , 1 , 4753.0 , 1 , 20.4586159707 , 52.0 , 84.51997959 , 31.1041666667 , 1.38458898037 , 4.0 , 20.25 , 0.082875 , 0.12785314076 , 0.40696236658 , 0.298071349151 , 3807.0 , 3.73482202884 , 0.388555805095 , 0.00359558473406 , 7.75 , 745.25
203 , 22 , fluid , 2 , 711.75 , 56.579806706 , 300 , 4 , 8000 , 0.0 , 0.0 , 0.914693148457 , 80 , 10 , 0.075 , 6 , 6 , 1 , 6654.25 , 1 , 22.2206753547 , 69.325 , 112.893959416 , 20.0 , 1.38286410746 , 4.0 , 22.5 , 0.071775 , 0.132949704098 , 0.548639942003 , 0.278104255809 , 4894.5 , 3.91719841001 , 0.429082988994 , 0.00532903309616 , 5.25 , 480.25
